epoch,DFA SGD,Alignment,Alignment_w1
1,0.5265,0.08825498074293137,0.06641761213541031
2,0.629,0.18659573793411255,0.11825587600469589
3,0.651,0.23167680203914642,0.14662820100784302
4,0.6932,0.26418793201446533,0.2717221677303314
5,0.6958,0.28053316473960876,0.10564601421356201
6,0.6791,0.2862546741962433,0.1598939597606659
7,0.722,0.30017954111099243,0.40041065216064453
8,0.7295,0.3081999719142914,0.42249828577041626
9,0.7398,0.31453388929367065,0.20591190457344055
10,0.7445,0.31938067078590393,0.38689717650413513
11,0.7254,0.3234007954597473,0.14638511836528778
12,0.7547,0.3267420530319214,0.4285943806171417
13,0.7473,0.32954704761505127,0.1516915261745453
14,0.7586,0.33201518654823303,0.2195505052804947
15,0.7648,0.3352034091949463,0.26731207966804504
16,0.7456,0.336668461561203,0.16457387804985046
17,0.7657,0.3382047712802887,0.14126741886138916
18,0.7796,0.33988428115844727,0.30637726187705994
19,0.7797,0.34146276116371155,0.41175544261932373
20,0.7758,0.34257909655570984,0.12762561440467834
21,0.7968,0.3460368514060974,0.29217615723609924
22,0.7684,0.3466295301914215,0.33722609281539917
23,0.799,0.347641259431839,0.3138270974159241
24,0.7981,0.3493449091911316,0.40428802371025085
25,0.7928,0.3498414158821106,0.30738258361816406
26,0.8027,0.3489052355289459,0.18882660567760468
27,0.7962,0.35076621174812317,0.437349796295166
28,0.7915,0.3513665795326233,0.26016026735305786
29,0.7799,0.35220444202423096,0.19798271358013153
30,0.8038,0.3544030785560608,0.19192542135715485
31,0.811,0.35511314868927,0.3422253429889679
32,0.789,0.3554908335208893,0.1992259919643402
33,0.8049,0.355983167886734,0.33367884159088135
34,0.8136,0.3568461835384369,0.273570716381073
35,0.7932,0.3576585352420807,0.1967725157737732
36,0.8125,0.3581618666648865,0.14451715350151062
37,0.816,0.3591991662979126,0.2735329866409302
38,0.8068,0.358791708946228,0.2197457104921341
39,0.8099,0.35880622267723083,0.21964435279369354
40,0.7994,0.3596847951412201,0.12006586790084839
41,0.8116,0.3608883321285248,0.19886402785778046
42,0.803,0.361255407333374,0.22245004773139954
43,0.8091,0.36265334486961365,0.27330031991004944
44,0.8137,0.36263591051101685,0.21730618178844452
45,0.814,0.36310192942619324,0.16628900170326233
46,0.8161,0.3634563386440277,0.30476826429367065
47,0.8241,0.363831102848053,0.17398133873939514
48,0.8065,0.36340221762657166,0.21219265460968018
49,0.811,0.36364173889160156,0.34046033024787903
50,0.8035,0.36488935351371765,0.22401005029678345
1,0.5462,0.10432405769824982,0.040957216173410416
2,0.6141,0.230791375041008,0.18373773992061615
3,0.6843,0.2752234935760498,0.18395783007144928
4,0.6914,0.28922802209854126,0.24324823915958405
5,0.7068,0.3105746805667877,0.29732003808021545
6,0.7109,0.3181810677051544,0.237844780087471
7,0.7336,0.33018994331359863,0.2487240433692932
8,0.7282,0.33831673860549927,0.3120356798171997
9,0.7369,0.34517940878868103,0.14998948574066162
10,0.7507,0.35073843598365784,0.3073057234287262
11,0.741,0.35380905866622925,0.24305365979671478
12,0.7595,0.35748621821403503,0.33707526326179504
13,0.7597,0.36061814427375793,0.33019787073135376
14,0.772,0.36243173480033875,0.3922964036464691
15,0.774,0.3656214475631714,0.15154950320720673
16,0.769,0.3679145276546478,0.24284105002880096
17,0.7792,0.37143388390541077,0.23990529775619507
18,0.7824,0.37487831711769104,0.35706260800361633
19,0.7841,0.3762161135673523,0.3090817928314209
20,0.7907,0.37917202711105347,0.1988285630941391
21,0.7839,0.3809218406677246,0.27021875977516174
22,0.7951,0.3815801739692688,0.33194607496261597
23,0.7916,0.38294529914855957,0.27430853247642517
24,0.8013,0.38371211290359497,0.220107302069664
25,0.8004,0.3855506181716919,0.210443377494812
26,0.801,0.3864261209964752,0.19142596423625946
27,0.8066,0.3864499628543854,0.32273587584495544
28,0.7946,0.3877306580543518,0.28874391317367554
29,0.8095,0.38756710290908813,0.226387619972229
30,0.7993,0.3891083896160126,0.24879029393196106
31,0.8112,0.3892090618610382,0.2496936321258545
32,0.8114,0.3894646167755127,0.42524462938308716
33,0.8167,0.39017897844314575,0.3608952760696411
34,0.8147,0.3916865289211273,0.19386324286460876
35,0.8168,0.39272913336753845,0.3222314715385437
36,0.816,0.392860472202301,0.3675445318222046
37,0.8142,0.39303088188171387,0.2601063847541809
38,0.8204,0.39279353618621826,0.19105017185211182
39,0.781,0.39316320419311523,0.1537848263978958
40,0.8198,0.3940902650356293,0.14120078086853027
41,0.7916,0.39356687664985657,0.17670340836048126
42,0.827,0.3940427005290985,0.25505608320236206
43,0.8296,0.3951544761657715,0.3347901701927185
44,0.8251,0.3952527344226837,0.3895057141780853
45,0.8302,0.39480194449424744,0.24982431530952454
